2 2 2                    ! number of spheres IsCaseLattice==T
100                        ! number of spheres IsCaseLattice==F
1 100                        !K_rb_conglomerate,Nswimer
100                      !num_rb list
0 0                        !F_rb filament    Nfilament
0                      !num_filament
0 0 0 0 0 0                   !rotation angle:alphaX,betaY,gamaZ
4.64 4.64 4.64                ! periodic box size
false                    !hot start
0 0 0 0 1
0 2.01 0 0 1
0 -2.01 0 0 1
0 2.01 0 -2.01 1
0 2.01 2.01 0 1
0 -2.01 2.01 0 1
0 -4.02 2.01 0 1
0 -2.01 -2.01 0 1
0 -4.02 2.01 2.01 1
0 4.02 2.01 0 1
0 2.01 -2.01 0 1
0 -6.03 2.01 0 1
0 4.02 0 -2.01 1
0 -4.02 2.01 4.02 1
0 -6.03 2.01 -2.01 1
0 -6.03 2.01 4.02 1
0 2.01 -2.01 2.01 1
0 -4.02 4.02 4.02 1
0 -8.04 2.01 0 1
0 -10.05 2.01 0 1
0 2.01 -4.02 0 1
0 -6.03 4.02 4.02 1
0 2.01 -6.03 0 1
0 -6.03 2.01 6.03 1
0 -4.02 4.02 6.03 1
0 -4.02 0 2.01 1
0 4.02 2.01 2.01 1
0 -12.06 2.01 0 1
0 4.02 -2.01 2.01 1
0 2.01 2.01 -2.01 1
0 -10.05 2.01 2.01 1
0 -10.05 4.02 2.01 1
0 -2.01 4.02 6.03 1
0 -6.03 0 6.03 1
0 6.03 2.01 2.01 1
0 6.03 2.01 4.02 1
0 -4.02 4.02 8.04 1
0 -10.05 6.03 2.01 1
0 -8.04 2.01 -2.01 1
0 -10.05 8.04 2.01 1
0 -10.05 4.02 4.02 1
0 -6.03 0 -2.01 1
0 4.02 -4.02 2.01 1
0 -10.05 0 2.01 1
0 4.02 0 -4.02 1
0 -8.04 4.02 -2.01 1
0 0 0 -2.01 1
0 -8.04 0 -2.01 1
0 8.04 2.01 4.02 1
0 -4.02 4.02 10.05 1
0 6.03 -4.02 2.01 1
0 -12.06 0 0 1
0 -12.06 0 2.01 1
0 -8.04 0 0 1
0 -8.04 0 6.03 1
0 -10.05 6.03 4.02 1
0 0 4.02 6.03 1
